,10歳未満,10代,20代,30代,40代,50代,60代,70代,80代,90代,100歳以上,不明,-,合計
2020-09-27,4.0,6.0,36.0,32.0,20.0,18.0,14.0,10.0,1.0,3.0,0.0,0.0,0.0,144.0
2020-09-28,1.0,2.0,26.0,15.0,13.0,9.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,78.0
2020-09-29,7.0,7.0,52.0,39.0,33.0,31.0,15.0,18.0,6.0,3.0,0.0,0.0,0.0,211.0
2020-09-30,7.0,10.0,46.0,44.0,32.0,21.0,11.0,12.0,9.0,2.0,0.0,0.0,0.0,194.0
2020-10-01,4.0,9.0,60.0,48.0,36.0,31.0,15.0,14.0,14.0,3.0,0.0,0.0,0.0,234.0
2020-10-02,7.0,11.0,48.0,47.0,25.0,21.0,17.0,12.0,6.0,2.0,0.0,0.0,0.0,196.0
2020-10-03,5.0,6.0,60.0,43.0,36.0,20.0,14.0,14.0,5.0,2.0,0.0,0.0,0.0,205.0
2020-10-04,2.0,5.0,31.0,14.0,21.0,15.0,6.0,8.0,4.0,1.0,0.0,0.0,0.0,107.0
2020-10-05,2.0,3.0,17.0,13.0,9.0,11.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,65.0
2020-10-06,6.0,10.0,44.0,37.0,30.0,23.0,6.0,9.0,9.0,2.0,0.0,0.0,0.0,176.0
2020-10-07,1.0,2.0,28.0,30.0,20.0,27.0,10.0,12.0,8.0,2.0,0.0,0.0,0.0,140.0
2020-10-08,4.0,8.0,49.0,61.0,42.0,39.0,20.0,16.0,9.0,0.0,0.0,0.0,0.0,248.0
2020-10-09,3.0,16.0,60.0,43.0,26.0,28.0,9.0,11.0,4.0,2.0,1.0,0.0,0.0,203.0
2020-10-10,6.0,23.0,64.0,42.0,32.0,31.0,17.0,18.0,14.0,1.0,0.0,0.0,0.0,248.0
2020-10-11,2.0,13.0,38.0,34.0,23.0,18.0,7.0,10.0,1.0,0.0,0.0,0.0,0.0,146.0
2020-10-12,2.0,3.0,20.0,18.0,20.0,9.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,78.0
2020-10-13,8.0,11.0,37.0,33.0,28.0,24.0,9.0,8.0,4.0,4.0,0.0,0.0,0.0,166.0
2020-10-14,2.0,16.0,47.0,23.0,27.0,18.0,13.0,14.0,15.0,2.0,0.0,0.0,0.0,177.0
2020-10-15,4.0,16.0,69.0,67.0,42.0,31.0,20.0,15.0,15.0,5.0,0.0,0.0,0.0,284.0
2020-10-16,1.0,17.0,45.0,36.0,27.0,25.0,17.0,8.0,7.0,0.0,0.0,0.0,0.0,183.0
2020-10-17,6.0,13.0,64.0,44.0,36.0,30.0,11.0,18.0,10.0,3.0,0.0,0.0,0.0,235.0
2020-10-18,3.0,4.0,25.0,28.0,24.0,15.0,18.0,6.0,7.0,2.0,0.0,0.0,0.0,132.0
2020-10-19,1.0,3.0,20.0,18.0,14.0,11.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,78.0
2020-10-20,2.0,6.0,31.0,35.0,21.0,18.0,13.0,8.0,2.0,3.0,0.0,0.0,0.0,139.0
2020-10-21,2.0,1.0,32.0,32.0,20.0,22.0,15.0,7.0,11.0,3.0,0.0,0.0,0.0,145.0
2020-10-22,3.0,12.0,42.0,42.0,25.0,27.0,18.0,9.0,5.0,2.0,0.0,0.0,0.0,185.0
2020-10-23,0.0,8.0,50.0,28.0,36.0,27.0,12.0,12.0,8.0,5.0,0.0,0.0,0.0,186.0
2020-10-24,1.0,13.0,61.0,40.0,25.0,24.0,17.0,14.0,6.0,0.0,0.0,0.0,0.0,201.0
2020-10-25,4.0,4.0,30.0,31.0,20.0,12.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,124.0
2020-10-26,1.0,4.0,27.0,22.0,20.0,13.0,6.0,5.0,4.0,0.0,0.0,0.0,0.0,102.0
2020-10-27,2.0,7.0,41.0,24.0,17.0,31.0,11.0,16.0,7.0,2.0,0.0,0.0,0.0,158.0
2020-10-28,0.0,12.0,41.0,31.0,28.0,23.0,12.0,16.0,6.0,2.0,0.0,0.0,0.0,171.0
2020-10-29,2.0,4.0,57.0,48.0,41.0,29.0,20.0,9.0,8.0,2.0,0.0,0.0,0.0,220.0
2020-10-30,4.0,10.0,54.0,38.0,36.0,27.0,21.0,8.0,2.0,3.0,0.0,0.0,0.0,203.0
2020-10-31,4.0,10.0,42.0,51.0,36.0,29.0,19.0,13.0,11.0,0.0,0.0,0.0,0.0,215.0
2020-11-01,3.0,8.0,37.0,20.0,16.0,15.0,6.0,8.0,3.0,0.0,0.0,0.0,0.0,116.0
2020-11-02,1.0,4.0,25.0,19.0,14.0,7.0,7.0,6.0,4.0,0.0,0.0,0.0,0.0,87.0
2020-11-03,3.0,12.0,55.0,42.0,34.0,36.0,12.0,9.0,5.0,1.0,0.0,0.0,0.0,209.0
2020-11-04,4.0,6.0,31.0,22.0,17.0,15.0,8.0,11.0,5.0,3.0,0.0,0.0,0.0,122.0
2020-11-05,3.0,15.0,77.0,55.0,50.0,28.0,16.0,14.0,10.0,1.0,0.0,0.0,0.0,269.0
2020-11-06,0.0,12.0,59.0,52.0,44.0,28.0,15.0,19.0,11.0,2.0,0.0,0.0,0.0,242.0
2020-11-07,3.0,24.0,81.0,55.0,48.0,33.0,19.0,19.0,10.0,2.0,0.0,0.0,0.0,294.0
2020-11-08,8.0,17.0,39.0,34.0,37.0,21.0,13.0,15.0,5.0,0.0,0.0,0.0,0.0,189.0
